"Notes","State","State Code","Year","Year Code","Cause of death","Cause of death Code",Deaths,Population,Crude Rate,Age Adjusted Rate
,"Tennessee","47","2020","2020","Chronic ischaemic heart disease, unspecified","I25.9",268,6886834,3.9,3.2
,"Tennessee","47","2020","2020","Pulmonary embolism without mention of acute cor pulmonale","I26.9",269,6886834,3.9,3.4
,"Tennessee","47","2020","2020","Other secondary pulmonary hypertension","I27.2",145,6886834,2.1,1.7
,"Tennessee","47","2020","2020","Pulmonary heart disease, unspecified","I27.9",18,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Acute and subacute infective endocarditis","I33.0",54,6886834,0.8,0.7
,"Tennessee","47","2020","2020","Mitral (valve) insufficiency","I34.0",49,6886834,0.7,0.6
,"Tennessee","47","2020","2020","Aortic (valve) stenosis","I35.0",238,6886834,3.5,2.9
,"Tennessee","47","2020","2020","Aortic (valve) insufficiency","I35.1",12,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Other aortic valve disorders","I35.8",16,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Aortic valve disorder, unspecified","I35.9",23,6886834,0.3,0.3
,"Tennessee","47","2020","2020","Endocarditis, valve unspecified","I38",128,6886834,1.9,1.6
,"Tennessee","47","2020","2020","Dilated cardiomyopathy","I42.0",72,6886834,1.0,0.9
,"Tennessee","47","2020","2020","Other hypertrophic cardiomyopathy","I42.2",17,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Alcoholic cardiomyopathy","I42.6",25,6886834,0.4,0.3
,"Tennessee","47","2020","2020","Cardiomyopathy, unspecified","I42.9",219,6886834,3.2,2.6
,"Tennessee","47","2020","2020","Atrioventricular block, complete","I44.2",13,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Other specified conduction disorders","I45.8",46,6886834,0.7,0.5
,"Tennessee","47","2020","2020","Sudden cardiac death, so described","I46.1",58,6886834,0.8,0.6
,"Tennessee","47","2020","2020","Cardiac arrest, unspecified","I46.9",417,6886834,6.1,4.8
,"Tennessee","47","2020","2020","Ventricular tachycardia","I47.2",19,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Atrial fibrillation and flutter","I48",491,6886834,7.1,5.8
,"Tennessee","47","2020","2020","Ventricular fibrillation and flutter","I49.0",43,6886834,0.6,0.5
,"Tennessee","47","2020","2020","Sick sinus syndrome","I49.5",12,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Cardiac arrhythmia, unspecified","I49.9",120,6886834,1.7,1.5
,"Tennessee","47","2020","2020","Congestive heart failure","I50.0",1054,6886834,15.3,12.7
,"Tennessee","47","2020","2020","Heart failure, unspecified","I50.9",408,6886834,5.9,4.9
,"Tennessee","47","2020","2020","Myocarditis, unspecified","I51.4",12,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Cardiovascular disease, unspecified","I51.6",146,6886834,2.1,1.7
,"Tennessee","47","2020","2020","Cardiomegaly","I51.7",42,6886834,0.6,0.6
,"Tennessee","47","2020","2020","Other ill-defined heart diseases","I51.8",24,6886834,0.3,0.3
,"Tennessee","47","2020","2020","Heart disease, unspecified","I51.9",103,6886834,1.5,1.2
,"Tennessee","47","2020","2020","Subarachnoid haemorrhage, unspecified","I60.9",139,6886834,2.0,1.7
,"Tennessee","47","2020","2020","Intracerebral haemorrhage in hemisphere, subcortical","I61.0",10,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Intracerebral haemorrhage in hemisphere, cortical","I61.1",10,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Intracerebral haemorrhage in brain stem","I61.3",16,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Intracerebral haemorrhage in cerebellum","I61.4",14,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Intracerebral haemorrhage, intraventricular","I61.5",27,6886834,0.4,0.4
,"Tennessee","47","2020","2020","Intracerebral haemorrhage, unspecified","I61.9",318,6886834,4.6,3.8
,"Tennessee","47","2020","2020","Subdural haemorrhage (acute)(nontraumatic)","I62.0",88,6886834,1.3,1.0
,"Tennessee","47","2020","2020","Intracranial haemorrhage (nontraumatic), unspecified","I62.9",220,6886834,3.2,2.6
,"Tennessee","47","2020","2020","Cerebral infarction due to thrombosis of precerebral arteries","I63.0",12,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Cerebral infarction due to unspecified occlusion or stenosis of precerebral arteries","I63.2",52,6886834,0.8,0.6
,"Tennessee","47","2020","2020","Cerebral infarction due to thrombosis of cerebral arteries","I63.3",18,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Cerebral infarction due to embolism of cerebral arteries","I63.4",55,6886834,0.8,0.6
,"Tennessee","47","2020","2020","Cerebral infarction due to unspecified occlusion or stenosis of cerebral arteries","I63.5",23,6886834,0.3,0.3
,"Tennessee","47","2020","2020","Cerebral infarction, unspecified","I63.9",369,6886834,5.4,4.4
,"Tennessee","47","2020","2020","Stroke, not specified as haemorrhage or infarction","I64",1516,6886834,22.0,17.8
,"Tennessee","47","2020","2020","Cerebral aneurysm, nonruptured","I67.1",13,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Cerebral atherosclerosis","I67.2",123,6886834,1.8,1.5
,"Tennessee","47","2020","2020","Other specified cerebrovascular diseases","I67.8",38,6886834,0.6,0.5
,"Tennessee","47","2020","2020","Cerebrovascular disease, unspecified","I67.9",202,6886834,2.9,2.4
,"Tennessee","47","2020","2020","Sequelae of cerebral infarction","I69.3",25,6886834,0.4,0.3
,"Tennessee","47","2020","2020","Sequelae of stroke, not specified as haemorrhage or infarction","I69.4",216,6886834,3.1,2.5
,"Tennessee","47","2020","2020","Sequelae of other and unspecified cerebrovascular diseases","I69.8",116,6886834,1.7,1.4
,"Tennessee","47","2020","2020","Generalized and unspecified atherosclerosis","I70.9",77,6886834,1.1,1.0
,"Tennessee","47","2020","2020","Dissection of aorta [any part]","I71.0",76,6886834,1.1,0.9
,"Tennessee","47","2020","2020","Thoracic aortic aneurysm, ruptured","I71.1",10,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Thoracic aortic aneurysm, without mention of rupture","I71.2",10,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Abdominal aortic aneurysm, ruptured","I71.3",49,6886834,0.7,0.5
,"Tennessee","47","2020","2020","Abdominal aortic aneurysm, without mention of rupture","I71.4",26,6886834,0.4,0.3
,"Tennessee","47","2020","2020","Aortic aneurysm of unspecified site, ruptured","I71.8",14,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Aneurysm of unspecified site","I72.9",11,6886834,Unreliable,Unreliable
,"Tennessee","47","2020","2020","Peripheral vascular disease, unspecified","I73.9",190,6886834,2.8,2.1
,"Tennessee","47","2020","2020","Phlebitis and thrombophlebitis of other deep vessels of lower extremities","I80.2",76,6886834,1.1,1.0
"Total","Tennessee","47","2020","2020",,,23302,6886834,338.4,275.7
,"Tennessee","47","2021","2021","Mitral stenosis","I05.0",16,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Mitral valve disease, unspecified","I05.9",33,6975218,0.5,0.4
,"Tennessee","47","2021","2021","Disorders of both mitral and aortic valves","I08.0",18,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Essential (primary) hypertension","I10",540,6975218,7.7,6.6
,"Tennessee","47","2021","2021","Hypertensive heart disease with (congestive) heart failure","I11.0",998,6975218,14.3,12.8
,"Tennessee","47","2021","2021","Hypertensive heart disease without (congestive) heart failure","I11.9",1309,6975218,18.8,15.9
,"Tennessee","47","2021","2021","Hypertensive renal disease with renal failure","I12.0",459,6975218,6.6,5.7
,"Tennessee","47","2021","2021","Hypertensive renal disease without renal failure","I12.9",71,6975218,1.0,0.9
,"Tennessee","47","2021","2021","Hypertensive heart and renal disease with (congestive) heart failure","I13.0",62,6975218,0.9,0.8
,"Tennessee","47","2021","2021","Hypertensive heart and renal disease with renal failure","I13.1",153,6975218,2.2,1.9
,"Tennessee","47","2021","2021","Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","I13.2",292,6975218,4.2,3.7
,"Tennessee","47","2021","2021","Hypertensive heart and renal disease, unspecified","I13.9",84,6975218,1.2,1.1
,"Tennessee","47","2021","2021","Acute subendocardial myocardial infarction","I21.4",239,6975218,3.4,2.9
,"Tennessee","47","2021","2021","Acute myocardial infarction, unspecified","I21.9",3540,6975218,50.8,41.6
,"Tennessee","47","2021","2021","Other forms of acute ischaemic heart disease","I24.8",16,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Acute ischaemic heart disease, unspecified","I24.9",101,6975218,1.4,1.2
,"Tennessee","47","2021","2021","Atherosclerotic cardiovascular disease, so described","I25.0",2521,6975218,36.1,29.7
,"Tennessee","47","2021","2021","Atherosclerotic heart disease","I25.1",4166,6975218,59.7,50.4
,"Tennessee","47","2021","2021","Ischaemic cardiomyopathy","I25.5",166,6975218,2.4,2.0
,"Tennessee","47","2021","2021","Other forms of chronic ischaemic heart disease","I25.8",11,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Chronic ischaemic heart disease, unspecified","I25.9",229,6975218,3.3,2.9
,"Tennessee","47","2021","2021","Pulmonary embolism without mention of acute cor pulmonale","I26.9",255,6975218,3.7,3.1
,"Tennessee","47","2021","2021","Other secondary pulmonary hypertension","I27.2",183,6975218,2.6,2.2
,"Tennessee","47","2021","2021","Pulmonary heart disease, unspecified","I27.9",18,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Disease of pericardium, unspecified","I31.9",10,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Acute and subacute infective endocarditis","I33.0",45,6975218,0.6,0.6
,"Tennessee","47","2021","2021","Mitral (valve) insufficiency","I34.0",47,6975218,0.7,0.6
,"Tennessee","47","2021","2021","Aortic (valve) stenosis","I35.0",232,6975218,3.3,3.0
,"Tennessee","47","2021","2021","Aortic (valve) insufficiency","I35.1",20,6975218,0.3,0.2
,"Tennessee","47","2021","2021","Other aortic valve disorders","I35.8",11,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Aortic valve disorder, unspecified","I35.9",13,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Endocarditis, valve unspecified","I38",106,6975218,1.5,1.3
,"Tennessee","47","2021","2021","Dilated cardiomyopathy","I42.0",79,6975218,1.1,1.0
,"Tennessee","47","2021","2021","Alcoholic cardiomyopathy","I42.6",22,6975218,0.3,0.3
,"Tennessee","47","2021","2021","Cardiomyopathy, unspecified","I42.9",255,6975218,3.7,3.1
,"Tennessee","47","2021","2021","Atrioventricular block, complete","I44.2",22,6975218,0.3,0.3
,"Tennessee","47","2021","2021","Other specified conduction disorders","I45.8",55,6975218,0.8,0.6
,"Tennessee","47","2021","2021","Sudden cardiac death, so described","I46.1",76,6975218,1.1,0.9
,"Tennessee","47","2021","2021","Cardiac arrest, unspecified","I46.9",599,6975218,8.6,7.1
,"Tennessee","47","2021","2021","Ventricular tachycardia","I47.2",25,6975218,0.4,0.3
,"Tennessee","47","2021","2021","Atrial fibrillation and flutter","I48",515,6975218,7.4,6.5
,"Tennessee","47","2021","2021","Ventricular fibrillation and flutter","I49.0",42,6975218,0.6,0.5
,"Tennessee","47","2021","2021","Sick sinus syndrome","I49.5",10,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Cardiac arrhythmia, unspecified","I49.9",87,6975218,1.2,1.1
,"Tennessee","47","2021","2021","Congestive heart failure","I50.0",920,6975218,13.2,11.5
,"Tennessee","47","2021","2021","Left ventricular failure","I50.1",12,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Heart failure, unspecified","I50.9",393,6975218,5.6,4.8
,"Tennessee","47","2021","2021","Myocarditis, unspecified","I51.4",20,6975218,0.3,0.3
,"Tennessee","47","2021","2021","Cardiovascular disease, unspecified","I51.6",140,6975218,2.0,1.6
,"Tennessee","47","2021","2021","Cardiomegaly","I51.7",44,6975218,0.6,0.6
,"Tennessee","47","2021","2021","Other ill-defined heart diseases","I51.8",34,6975218,0.5,0.4
,"Tennessee","47","2021","2021","Heart disease, unspecified","I51.9",91,6975218,1.3,1.1
,"Tennessee","47","2021","2021","Subarachnoid haemorrhage, unspecified","I60.9",134,6975218,1.9,1.6
,"Tennessee","47","2021","2021","Intracerebral haemorrhage in brain stem","I61.3",16,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Intracerebral haemorrhage in cerebellum","I61.4",19,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Intracerebral haemorrhage, intraventricular","I61.5",28,6975218,0.4,0.3
,"Tennessee","47","2021","2021","Intracerebral haemorrhage, unspecified","I61.9",354,6975218,5.1,4.3
,"Tennessee","47","2021","2021","Subdural haemorrhage (acute)(nontraumatic)","I62.0",94,6975218,1.3,1.1
,"Tennessee","47","2021","2021","Intracranial haemorrhage (nontraumatic), unspecified","I62.9",254,6975218,3.6,3.0
,"Tennessee","47","2021","2021","Cerebral infarction due to unspecified occlusion or stenosis of precerebral arteries","I63.2",55,6975218,0.8,0.7
,"Tennessee","47","2021","2021","Cerebral infarction due to thrombosis of cerebral arteries","I63.3",11,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Cerebral infarction due to embolism of cerebral arteries","I63.4",55,6975218,0.8,0.7
,"Tennessee","47","2021","2021","Cerebral infarction due to unspecified occlusion or stenosis of cerebral arteries","I63.5",24,6975218,0.3,0.3
,"Tennessee","47","2021","2021","Cerebral infarction, unspecified","I63.9",396,6975218,5.7,4.9
,"Tennessee","47","2021","2021","Stroke, not specified as haemorrhage or infarction","I64",1475,6975218,21.1,17.9
,"Tennessee","47","2021","2021","Cerebral atherosclerosis","I67.2",129,6975218,1.8,1.7
,"Tennessee","47","2021","2021","Other specified cerebrovascular diseases","I67.8",37,6975218,0.5,0.4
,"Tennessee","47","2021","2021","Cerebrovascular disease, unspecified","I67.9",176,6975218,2.5,2.3
,"Tennessee","47","2021","2021","Sequelae of cerebral infarction","I69.3",32,6975218,0.5,0.4
,"Tennessee","47","2021","2021","Sequelae of stroke, not specified as haemorrhage or infarction","I69.4",219,6975218,3.1,2.6
,"Tennessee","47","2021","2021","Sequelae of other and unspecified cerebrovascular diseases","I69.8",186,6975218,2.7,2.4
,"Tennessee","47","2021","2021","Atherosclerosis of arteries of extremities","I70.2",13,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Generalized and unspecified atherosclerosis","I70.9",69,6975218,1.0,0.8
,"Tennessee","47","2021","2021","Dissection of aorta [any part]","I71.0",80,6975218,1.1,1.0
,"Tennessee","47","2021","2021","Thoracic aortic aneurysm, ruptured","I71.1",11,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Abdominal aortic aneurysm, ruptured","I71.3",53,6975218,0.8,0.6
,"Tennessee","47","2021","2021","Abdominal aortic aneurysm, without mention of rupture","I71.4",32,6975218,0.5,0.4
,"Tennessee","47","2021","2021","Aortic aneurysm of unspecified site, ruptured","I71.8",18,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Aortic aneurysm of unspecified site, without mention of rupture","I71.9",19,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Aneurysm of unspecified site","I72.9",12,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Peripheral vascular disease, unspecified","I73.9",189,6975218,2.7,2.2
,"Tennessee","47","2021","2021","Embolism and thrombosis of unspecified artery","I74.9",11,6975218,Unreliable,Unreliable
,"Tennessee","47","2021","2021","Phlebitis and thrombophlebitis of other deep vessels of lower extremities","I80.2",77,6975218,1.1,1.0
"Total","Tennessee","47","2021","2021",,,24016,6975218,344.3,291.7
,"Tennessee","47","2022","2022","Mitral stenosis","I05.0",18,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Mitral valve disease, unspecified","I05.9",29,7051339,0.4,0.3
,"Tennessee","47","2022","2022","Disorders of both mitral and aortic valves","I08.0",17,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Essential (primary) hypertension","I10",573,7051339,8.1,6.7
,"Tennessee","47","2022","2022","Hypertensive heart disease with (congestive) heart failure","I11.0",1204,7051339,17.1,14.6
,"Tennessee","47","2022","2022","Hypertensive heart disease without (congestive) heart failure","I11.9",1290,7051339,18.3,15.2
,"Tennessee","47","2022","2022","Hypertensive renal disease with renal failure","I12.0",408,7051339,5.8,4.8
,"Tennessee","47","2022","2022","Hypertensive renal disease without renal failure","I12.9",61,7051339,0.9,0.7
,"Tennessee","47","2022","2022","Hypertensive heart and renal disease with (congestive) heart failure","I13.0",99,7051339,1.4,1.2
,"Tennessee","47","2022","2022","Hypertensive heart and renal disease with renal failure","I13.1",192,7051339,2.7,2.3
,"Tennessee","47","2022","2022","Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","I13.2",402,7051339,5.7,4.9
,"Tennessee","47","2022","2022","Hypertensive heart and renal disease, unspecified","I13.9",60,7051339,0.9,0.7
,"Tennessee","47","2022","2022","Acute subendocardial myocardial infarction","I21.4",203,7051339,2.9,2.3
,"Tennessee","47","2022","2022","Acute myocardial infarction, unspecified","I21.9",3246,7051339,46.0,37.0
,"Tennessee","47","2022","2022","Acute ischaemic heart disease, unspecified","I24.9",106,7051339,1.5,1.2
,"Tennessee","47","2022","2022","Atherosclerotic cardiovascular disease, so described","I25.0",2736,7051339,38.8,31.1
,"Tennessee","47","2022","2022","Atherosclerotic heart disease","I25.1",4222,7051339,59.9,48.9
,"Tennessee","47","2022","2022","Ischaemic cardiomyopathy","I25.5",164,7051339,2.3,1.9
,"Tennessee","47","2022","2022","Other forms of chronic ischaemic heart disease","I25.8",14,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Chronic ischaemic heart disease, unspecified","I25.9",174,7051339,2.5,2.1
,"Tennessee","47","2022","2022","Pulmonary embolism without mention of acute cor pulmonale","I26.9",253,7051339,3.6,2.9
,"Tennessee","47","2022","2022","Other secondary pulmonary hypertension","I27.2",179,7051339,2.5,2.1
,"Tennessee","47","2022","2022","Pulmonary heart disease, unspecified","I27.9",18,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Pericardial effusion (noninflammatory)","I31.3",14,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Disease of pericardium, unspecified","I31.9",11,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Acute and subacute infective endocarditis","I33.0",52,7051339,0.7,0.7
,"Tennessee","47","2022","2022","Mitral (valve) insufficiency","I34.0",46,7051339,0.7,0.5
,"Tennessee","47","2022","2022","Aortic (valve) stenosis","I35.0",242,7051339,3.4,2.9
,"Tennessee","47","2022","2022","Aortic (valve) insufficiency","I35.1",15,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Other aortic valve disorders","I35.8",16,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Aortic valve disorder, unspecified","I35.9",30,7051339,0.4,0.3
,"Tennessee","47","2022","2022","Endocarditis, valve unspecified","I38",99,7051339,1.4,1.2
,"Tennessee","47","2022","2022","Dilated cardiomyopathy","I42.0",73,7051339,1.0,0.9
,"Tennessee","47","2022","2022","Other hypertrophic cardiomyopathy","I42.2",11,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Alcoholic cardiomyopathy","I42.6",34,7051339,0.5,0.4
,"Tennessee","47","2022","2022","Other cardiomyopathies","I42.8",17,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Cardiomyopathy, unspecified","I42.9",265,7051339,3.8,3.2
,"Tennessee","47","2022","2022","Atrioventricular block, complete","I44.2",16,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Other specified conduction disorders","I45.8",47,7051339,0.7,0.5
,"Tennessee","47","2022","2022","Sudden cardiac death, so described","I46.1",92,7051339,1.3,1.1
,"Tennessee","47","2022","2022","Cardiac arrest, unspecified","I46.9",422,7051339,6.0,4.8
,"Tennessee","47","2022","2022","Ventricular tachycardia","I47.2",19,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Atrial fibrillation and flutter","I48",542,7051339,7.7,6.5
,"Tennessee","47","2022","2022","Ventricular fibrillation and flutter","I49.0",51,7051339,0.7,0.6
