"Notes","State","State Code","Year","Year Code","Cause of death","Cause of death Code",Deaths,Population,Crude Rate,Age Adjusted Rate
,"Tennessee","47","2022","2022","Sick sinus syndrome","I49.5",11,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Cardiac arrhythmia, unspecified","I49.9",111,7051339,1.6,1.3
,"Tennessee","47","2022","2022","Congestive heart failure","I50.0",965,7051339,13.7,11.6
,"Tennessee","47","2022","2022","Left ventricular failure","I50.1",13,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Heart failure, unspecified","I50.9",427,7051339,6.1,5.0
,"Tennessee","47","2022","2022","Myocarditis, unspecified","I51.4",16,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Cardiovascular disease, unspecified","I51.6",182,7051339,2.6,2.1
,"Tennessee","47","2022","2022","Cardiomegaly","I51.7",30,7051339,0.4,0.4
,"Tennessee","47","2022","2022","Other ill-defined heart diseases","I51.8",25,7051339,0.4,0.3
,"Tennessee","47","2022","2022","Heart disease, unspecified","I51.9",84,7051339,1.2,1.0
,"Tennessee","47","2022","2022","Subarachnoid haemorrhage, unspecified","I60.9",145,7051339,2.1,1.8
,"Tennessee","47","2022","2022","Intracerebral haemorrhage in brain stem","I61.3",18,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Intracerebral haemorrhage in cerebellum","I61.4",13,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Intracerebral haemorrhage, intraventricular","I61.5",50,7051339,0.7,0.6
,"Tennessee","47","2022","2022","Intracerebral haemorrhage, unspecified","I61.9",363,7051339,5.1,4.3
,"Tennessee","47","2022","2022","Subdural haemorrhage (acute)(nontraumatic)","I62.0",96,7051339,1.4,1.1
,"Tennessee","47","2022","2022","Intracranial haemorrhage (nontraumatic), unspecified","I62.9",231,7051339,3.3,2.8
,"Tennessee","47","2022","2022","Cerebral infarction due to unspecified occlusion or stenosis of precerebral arteries","I63.2",39,7051339,0.6,0.4
,"Tennessee","47","2022","2022","Cerebral infarction due to thrombosis of cerebral arteries","I63.3",12,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Cerebral infarction due to embolism of cerebral arteries","I63.4",45,7051339,0.6,0.5
,"Tennessee","47","2022","2022","Cerebral infarction due to unspecified occlusion or stenosis of cerebral arteries","I63.5",23,7051339,0.3,0.3
,"Tennessee","47","2022","2022","Cerebral infarction, unspecified","I63.9",572,7051339,8.1,6.6
,"Tennessee","47","2022","2022","Stroke, not specified as haemorrhage or infarction","I64",1311,7051339,18.6,15.1
,"Tennessee","47","2022","2022","Cerebral atherosclerosis","I67.2",141,7051339,2.0,1.7
,"Tennessee","47","2022","2022","Other specified cerebrovascular diseases","I67.8",100,7051339,1.4,1.2
,"Tennessee","47","2022","2022","Cerebrovascular disease, unspecified","I67.9",224,7051339,3.2,2.7
,"Tennessee","47","2022","2022","Sequelae of cerebral infarction","I69.3",57,7051339,0.8,0.7
,"Tennessee","47","2022","2022","Sequelae of stroke, not specified as haemorrhage or infarction","I69.4",205,7051339,2.9,2.3
,"Tennessee","47","2022","2022","Sequelae of other and unspecified cerebrovascular diseases","I69.8",237,7051339,3.4,2.9
,"Tennessee","47","2022","2022","Atherosclerosis of arteries of extremities","I70.2",16,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Generalized and unspecified atherosclerosis","I70.9",62,7051339,0.9,0.7
,"Tennessee","47","2022","2022","Dissection of aorta [any part]","I71.0",109,7051339,1.5,1.3
,"Tennessee","47","2022","2022","Thoracic aortic aneurysm, without mention of rupture","I71.2",10,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Abdominal aortic aneurysm, ruptured","I71.3",52,7051339,0.7,0.6
,"Tennessee","47","2022","2022","Abdominal aortic aneurysm, without mention of rupture","I71.4",22,7051339,0.3,0.2
,"Tennessee","47","2022","2022","Aortic aneurysm of unspecified site, ruptured","I71.8",21,7051339,0.3,0.2
,"Tennessee","47","2022","2022","Aneurysm of unspecified site","I72.9",20,7051339,0.3,0.2
,"Tennessee","47","2022","2022","Peripheral vascular disease, unspecified","I73.9",174,7051339,2.5,2.0
,"Tennessee","47","2022","2022","Embolism and thrombosis of unspecified artery","I74.9",15,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Arteriovenous fistula, acquired","I77.0",10,7051339,Unreliable,Unreliable
,"Tennessee","47","2022","2022","Phlebitis and thrombophlebitis of other deep vessels of lower extremities","I80.2",61,7051339,0.9,0.8
"Total","Tennessee","47","2022","2022",,,24392,7051339,345.9,284.8
,"Tennessee","47","2023 ","2023","Mitral stenosis","I05.0",15,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Mitral valve disease, unspecified","I05.9",19,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Tricuspid insufficiency","I07.1",13,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Disorders of both mitral and aortic valves","I08.0",18,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Essential (primary) hypertension","I10",597,7126489,8.4,7.1
,"Tennessee","47","2023 ","2023","Hypertensive heart disease with (congestive) heart failure","I11.0",1211,7126489,17.0,15.0
,"Tennessee","47","2023 ","2023","Hypertensive heart disease without (congestive) heart failure","I11.9",1421,7126489,19.9,16.8
,"Tennessee","47","2023 ","2023","Hypertensive renal disease with renal failure","I12.0",456,7126489,6.4,5.5
,"Tennessee","47","2023 ","2023","Hypertensive renal disease without renal failure","I12.9",76,7126489,1.1,1.0
,"Tennessee","47","2023 ","2023","Hypertensive heart and renal disease with (congestive) heart failure","I13.0",130,7126489,1.8,1.6
,"Tennessee","47","2023 ","2023","Hypertensive heart and renal disease with renal failure","I13.1",186,7126489,2.6,2.3
,"Tennessee","47","2023 ","2023","Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","I13.2",428,7126489,6.0,5.3
,"Tennessee","47","2023 ","2023","Hypertensive heart and renal disease, unspecified","I13.9",91,7126489,1.3,1.1
,"Tennessee","47","2023 ","2023","Acute subendocardial myocardial infarction","I21.4",212,7126489,3.0,2.5
,"Tennessee","47","2023 ","2023","Acute myocardial infarction, unspecified","I21.9",2955,7126489,41.5,33.6
,"Tennessee","47","2023 ","2023","Acute ischaemic heart disease, unspecified","I24.9",76,7126489,1.1,0.9
,"Tennessee","47","2023 ","2023","Atherosclerotic cardiovascular disease, so described","I25.0",2609,7126489,36.6,29.5
,"Tennessee","47","2023 ","2023","Atherosclerotic heart disease","I25.1",3834,7126489,53.8,44.5
,"Tennessee","47","2023 ","2023","Ischaemic cardiomyopathy","I25.5",155,7126489,2.2,1.8
,"Tennessee","47","2023 ","2023","Other forms of chronic ischaemic heart disease","I25.8",12,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Chronic ischaemic heart disease, unspecified","I25.9",189,7126489,2.7,2.2
,"Tennessee","47","2023 ","2023","Pulmonary embolism without mention of acute cor pulmonale","I26.9",203,7126489,2.8,2.4
,"Tennessee","47","2023 ","2023","Other secondary pulmonary hypertension","I27.2",158,7126489,2.2,1.8
,"Tennessee","47","2023 ","2023","Pulmonary heart disease, unspecified","I27.9",11,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Pericardial effusion (noninflammatory)","I31.3",18,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Acute and subacute infective endocarditis","I33.0",45,7126489,0.6,0.6
,"Tennessee","47","2023 ","2023","Mitral (valve) insufficiency","I34.0",54,7126489,0.8,0.6
,"Tennessee","47","2023 ","2023","Aortic (valve) stenosis","I35.0",224,7126489,3.1,2.8
,"Tennessee","47","2023 ","2023","Aortic (valve) insufficiency","I35.1",15,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Other aortic valve disorders","I35.8",10,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Aortic valve disorder, unspecified","I35.9",31,7126489,0.4,0.3
,"Tennessee","47","2023 ","2023","Endocarditis, valve unspecified","I38",118,7126489,1.7,1.4
,"Tennessee","47","2023 ","2023","Dilated cardiomyopathy","I42.0",67,7126489,0.9,0.9
,"Tennessee","47","2023 ","2023","Other hypertrophic cardiomyopathy","I42.2",12,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Alcoholic cardiomyopathy","I42.6",26,7126489,0.4,0.3
,"Tennessee","47","2023 ","2023","Other cardiomyopathies","I42.8",10,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Cardiomyopathy, unspecified","I42.9",231,7126489,3.2,2.8
,"Tennessee","47","2023 ","2023","Atrioventricular block, complete","I44.2",17,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Other specified conduction disorders","I45.8",26,7126489,0.4,0.3
,"Tennessee","47","2023 ","2023","Sudden cardiac death, so described","I46.1",59,7126489,0.8,0.6
,"Tennessee","47","2023 ","2023","Cardiac arrest, unspecified","I46.9",405,7126489,5.7,4.6
,"Tennessee","47","2023 ","2023","Ventricular tachycardia","I47.2",28,7126489,0.4,0.3
,"Tennessee","47","2023 ","2023","Atrial fibrillation and flutter","I48",509,7126489,7.1,6.1
,"Tennessee","47","2023 ","2023","Ventricular fibrillation and flutter","I49.0",46,7126489,0.6,0.5
,"Tennessee","47","2023 ","2023","Cardiac arrhythmia, unspecified","I49.9",82,7126489,1.2,0.9
,"Tennessee","47","2023 ","2023","Congestive heart failure","I50.0",901,7126489,12.6,10.8
,"Tennessee","47","2023 ","2023","Left ventricular failure","I50.1",17,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Heart failure, unspecified","I50.9",498,7126489,7.0,6.0
,"Tennessee","47","2023 ","2023","Myocarditis, unspecified","I51.4",16,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Cardiovascular disease, unspecified","I51.6",247,7126489,3.5,2.9
,"Tennessee","47","2023 ","2023","Cardiomegaly","I51.7",39,7126489,0.5,0.5
,"Tennessee","47","2023 ","2023","Other ill-defined heart diseases","I51.8",19,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Heart disease, unspecified","I51.9",123,7126489,1.7,1.4
,"Tennessee","47","2023 ","2023","Subarachnoid haemorrhage, unspecified","I60.9",146,7126489,2.0,1.8
,"Tennessee","47","2023 ","2023","Intracerebral haemorrhage in hemisphere, subcortical","I61.0",11,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Intracerebral haemorrhage in brain stem","I61.3",27,7126489,0.4,0.3
,"Tennessee","47","2023 ","2023","Intracerebral haemorrhage in cerebellum","I61.4",15,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Intracerebral haemorrhage, intraventricular","I61.5",47,7126489,0.7,0.6
,"Tennessee","47","2023 ","2023","Intracerebral haemorrhage, unspecified","I61.9",328,7126489,4.6,3.8
,"Tennessee","47","2023 ","2023","Subdural haemorrhage (acute)(nontraumatic)","I62.0",86,7126489,1.2,1.0
,"Tennessee","47","2023 ","2023","Intracranial haemorrhage (nontraumatic), unspecified","I62.9",242,7126489,3.4,2.9
,"Tennessee","47","2023 ","2023","Cerebral infarction due to unspecified occlusion or stenosis of precerebral arteries","I63.2",51,7126489,0.7,0.6
,"Tennessee","47","2023 ","2023","Cerebral infarction due to embolism of cerebral arteries","I63.4",48,7126489,0.7,0.5
,"Tennessee","47","2023 ","2023","Cerebral infarction due to unspecified occlusion or stenosis of cerebral arteries","I63.5",19,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Cerebral infarction, unspecified","I63.9",603,7126489,8.5,7.1
,"Tennessee","47","2023 ","2023","Stroke, not specified as haemorrhage or infarction","I64",1126,7126489,15.8,13.1
,"Tennessee","47","2023 ","2023","Cerebral aneurysm, nonruptured","I67.1",10,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Cerebral atherosclerosis","I67.2",131,7126489,1.8,1.6
,"Tennessee","47","2023 ","2023","Other specified cerebrovascular diseases","I67.8",91,7126489,1.3,1.1
,"Tennessee","47","2023 ","2023","Cerebrovascular disease, unspecified","I67.9",239,7126489,3.4,2.9
,"Tennessee","47","2023 ","2023","Sequelae of cerebral infarction","I69.3",49,7126489,0.7,0.6
,"Tennessee","47","2023 ","2023","Sequelae of stroke, not specified as haemorrhage or infarction","I69.4",190,7126489,2.7,2.2
,"Tennessee","47","2023 ","2023","Sequelae of other and unspecified cerebrovascular diseases","I69.8",190,7126489,2.7,2.3
,"Tennessee","47","2023 ","2023","Atherosclerosis of arteries of extremities","I70.2",11,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Generalized and unspecified atherosclerosis","I70.9",67,7126489,0.9,0.8
,"Tennessee","47","2023 ","2023","Dissection of aorta [any part]","I71.0",108,7126489,1.5,1.3
,"Tennessee","47","2023 ","2023","Thoracic aortic aneurysm, without mention of rupture","I71.2",15,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Abdominal aortic aneurysm, ruptured","I71.3",45,7126489,0.6,0.5
,"Tennessee","47","2023 ","2023","Abdominal aortic aneurysm, without mention of rupture","I71.4",22,7126489,0.3,0.2
,"Tennessee","47","2023 ","2023","Aortic aneurysm of unspecified site, ruptured","I71.8",18,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Aortic aneurysm of unspecified site, without mention of rupture","I71.9",14,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Aneurysm of unspecified site","I72.9",21,7126489,0.3,0.3
,"Tennessee","47","2023 ","2023","Peripheral vascular disease, unspecified","I73.9",165,7126489,2.3,1.9
,"Tennessee","47","2023 ","2023","Embolism and thrombosis of unspecified artery","I74.9",18,7126489,Unreliable,Unreliable
,"Tennessee","47","2023 ","2023","Phlebitis and thrombophlebitis of other deep vessels of lower extremities","I80.2",66,7126489,0.9,0.9
"Total","Tennessee","47","2023 ","2023",,,23476,7126489,329.4,275.4
"Total","Tennessee","47",,,,,138250,41639064,332.0,275.6
"Total",,,,,,,138250,41639064,332.0,275.6
"---"
"Dataset: Underlying Cause of Death, 2018-2023, Single Race"
"Query Parameters:"
"ICD-10 Codes: I00-I99 (Diseases of the circulatory system)"
"States: Tennessee (47)"
"Group By: State; Year; Cause of death"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Standard Population: 2000 U.S. Std. Population"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd-expanded.html for more information."
"---"
"Query Date: Jan 29, 2026 4:49:27 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 2018-2023 on CDC WONDER Online Database, released in 2024. Data are from the Multiple Cause of Death Files,"
"2018-2023, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10-expanded.html on Jan 29, 2026 4:49:27 PM"
"---"
Messages:
"1. Rows with zero Deaths are hidden, but the Population values in those rows are included in the totals. Use Quick Options above"
"to show zero rows."
"2. Rows with suppressed Deaths are hidden, but the Deaths and Population values in those rows are included in the totals. Use"
"Quick Options above to show suppressed rows."
"---"
Caveats:
"1. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Assurance of Confidentiality."
"2. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Unreliable."
"3. The populations used to calculate standard age-adjusted rates are documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#2000 Standard Population."
"4. The method used to calculate age-adjusted rates is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Age-Adjusted Rates."
"5. Deaths for persons of unknown age are included in counts and crude rates, but are not included in age-adjusted rates."
"6. The population figures for years 2023 are single-race estimates of the July 1 resident population, from the Vintage 2023"
"postcensal series released by the Census Bureau on June 27, 2024. The 2023 series is based on the Modified Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The Modified Blended Base consists of the blend"
"of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data"
"from the internal Census Edited File (CEF). The population figures for years 2022 are single-race estimates of the July 1"
"resident population, from the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023. The 2022 series is"
"based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The"
"Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic"
"Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The population figures for years 2021 are"
"single-race estimates of the July 1 resident population, based on the Blended Base produced by the US Census Bureau in lieu of"
"the April 1, 2020 decennial population count, from the Vintage 2021 postcensal series released by the Census Bureau on June 30,"
"2022. The population figures for year 2020 are single-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series based on April 2010 Census, released by the Census Bureau on July 27, 2021. The population figures for year"
"2019 are single-race estimates of the July 1 resident population, from the Vintage 2019 postcensal series based on April 2010"
"Census, released by the Census Bureau on June 25, 2020. The population figures for year 2018 are single-race estimates of the"
"July 1 resident population, from the Vintage 2018 postcensal series based on April 2010 Census, released by the Census Bureau on"
"June 20, 2019. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Population Data."
"7. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Age"
"Group."
"8. Beginning with the 2018 data, changes have been implemented that affect the counts for ICD-10 cause of death codes O00-O99"
"compared to previous practice. In addition, data for the cause of death codes O00-O99 for 2003 through 2017 reflect differences"
"in information available to individual states and probable errors. Caution should be used in interpreting these data. More"
"information can be found at: https://www.cdc.gov/nchs/maternal-mortality/."
"9. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March 4,"
"2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,"
"Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the"
"2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and"
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,"
"2020."
"10. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death"
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,"
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As"
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400"
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per"
"100,000 population. These deaths will not be updated on the final mortality datasets."
"11. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#ICD-10 Changes."