,,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung
All Time,All Races/Ethnicities,All Ages,,"2,877","2,604",132,14,54,116,10
,,< 1 Year,,7,0,1,0,0,6,0
,,1-5 Years,,17,4,6,0,0,9,0
,,6-10 Years,,4,3,0,0,0,1,0
,,11-17 Years,,10,7,3,0,0,0,0
,,18-34 Years,,219,190,6,5,23,7,0
,,35-49 Years,,695,631,24,8,26,26,1
,,50-64 Years,,"1,221","1,109",70,1,5,45,4
,,65 +,,704,660,22,0,0,22,5
,"White, Non-Hispanic",All Ages,,"1,339","1,153",103,9,24,66,9
,,< 1 Year,,4,0,1,0,0,3,0
,,1-5 Years,,11,3,3,0,0,7,0
,,6-10 Years,,2,2,0,0,0,0,0
,,11-17 Years,,4,3,1,0,0,0,0
,,18-34 Years,,94,77,5,2,7,5,0
,,35-49 Years,,282,238,19,6,15,14,1
,,50-64 Years,,525,449,55,1,2,24,3
,,65 +,,417,381,19,0,0,13,5
,"Black, Non-Hispanic",All Ages,,"1,305","1,233",18,5,25,46,1
,,< 1 Year,,3,0,0,0,0,3,0
,,1-5 Years,,3,0,1,0,0,2,0
,,6-10 Years,,1,1,0,0,0,0,0
,,11-17 Years,,4,3,1,0,0,0,0
,,18-34 Years,,97,88,0,3,14,1,0
,,35-49 Years,,358,338,5,2,8,12,0
,,50-64 Years,,597,568,9,0,3,20,1
,,
,,65 +,,242,235,2,0,0,8,0
,Hispanic/Latino,All Ages,,124,114,9,0,2,0,0
,,1-5 Years,,3,1,2,0,0,0,0
,,18-34 Years,,23,21,1,0,1,0,0
,,35-49 Years,,28,28,0,0,1,0,0
,,50-64 Years,,47,41,6,0,0,0,0
,,65 +,,23,23,0,0,0,0,0
,Unknown,All Ages,,6,3,1,0,2,1,0
,,11-17 Years,,1,0,1,0,0,0,0
,,18-34 Years,,1,1,0,0,1,0,0
,,35-49 Years,,1,0,0,0,1,0,0
,,65 +,,3,2,0,0,0,1,0
,"Asian, Non-Hispanic",All Ages,,54,51,1,0,1,2,0
,,18-34 Years,,3,2,0,0,0,1,0
,,35-49 Years,,13,12,0,0,1,0,0
,,50-64 Years,,27,26,0,0,0,1,0
,,65 +,,11,11,1,0,0,0,0
,"American Indian/Alaska Native, Non-Hispanic",All Ages,,7,7,0,0,0,0,0
,,50-64 Years,,5,5,0,0,0,0,0
,,65 +,,2,2,0,0,0,0,0
,"Pacific Islander, Non-Hispanic",All Ages,,3,3,0,0,0,0,0
,,50-64 Years,,1,1,0,0,0,0,0
,,65 +,,2,2,0,0,0,0,0
,"Multiracial, Non-Hispanic",All Ages,,51,50,0,0,0,1,0
,,6-10 Years,,1,0,0,0,0,1,0
,,
,,11-17 Years,,1,1,0,0,0,0,0
,,18-34 Years,,3,3,0,0,0,0,0
,,35-49 Years,,18,18,0,0,0,0,0
,,50-64 Years,,22,22,0,0,0,0,0
,,65 +,,6,6,0,0,0,0,0
< 30 Days,All Races/Ethnicities,All Ages,,125,82,18,1,5,17,7
,,< 1 Year,,5,0,1,0,0,4,0
,,11-17 Years,,4,2,2,0,0,0,0
,,18-34 Years,,16,11,0,0,4,3,0
,,35-49 Years,,23,15,2,1,1,3,1
,,50-64 Years,,58,40,11,0,0,7,3
,,65 +,,19,14,2,0,0,0,3
,"White, Non-Hispanic",All Ages,,62,31,14,1,0,12,6
,,< 1 Year,,2,0,1,0,0,1,0
,,11-17 Years,,2,1,1,0,0,0,0
,,18-34 Years,,5,2,0,0,0,3,0
,,35-49 Years,,11,5,1,1,0,3,1
,,50-64 Years,,27,13,9,0,0,5,2
,,65 +,,15,10,2,0,0,0,3
,"Black, Non-Hispanic",All Ages,,54,44,2,0,5,5,1
,,< 1 Year,,3,0,0,0,0,3,0
,,18-34 Years,,11,9,0,0,4,0,0
,,35-49 Years,,9,7,1,0,1,0,0
,,50-64 Years,,28,25,1,0,0,2,1
,,65 +,,3,3,0,0,0,0,0
,,
,Hispanic/Latino,All Ages,,5,4,1,0,0,0,0
,,35-49 Years,,3,3,0,0,0,0,0
,,50-64 Years,,2,1,1,0,0,0,0
,Unknown,All Ages,,2,1,1,0,0,0,0
,,11-17 Years,,1,0,1,0,0,0,0
,,65 +,,1,1,0,0,0,0,0
,"Multiracial, Non-Hispanic",All Ages,,2,2,0,0,0,0,0
,,11-17 Years,,1,1,0,0,0,0,0
,,50-64 Years,,1,1,0,0,0,0,0
30 to < 90 Days,All Races/Ethnicities,All Ages,,264,234,14,2,7,9,1
,,< 1 Year,,1,0,0,0,0,1,0
,,1-5 Years,,1,0,1,0,0,1,0
,,6-10 Years,,2,1,0,0,0,1,0
,,11-17 Years,,1,1,0,0,0,0,0
,,18-34 Years,,29,24,1,0,4,0,0
,,35-49 Years,,69,61,2,2,3,2,0
,,50-64 Years,,100,87,10,0,0,2,1
,,65 +,,61,60,0,0,0,2,0
,"White, Non-Hispanic",All Ages,,129,111,12,0,3,4,1
,,< 1 Year,,1,0,0,0,0,1,0
,,1-5 Years,,1,0,1,0,0,1,0
,,6-10 Years,,1,1,0,0,0,0,0
,,18-34 Years,,13,10,1,0,2,0,0
,,35-49 Years,,29,26,2,0,1,1,0
,,50-64 Years,,46,37,8,0,0,0,1
,,
,,65 +,,38,37,0,0,0,1,0
,"Black, Non-Hispanic",All Ages,,111,101,2,2,3,4,0
,,11-17 Years,,1,1,0,0,0,0,0
,,18-34 Years,,13,12,0,0,1,0,0
,,35-49 Years,,32,27,0,2,2,1,0
,,50-64 Years,,47,43,2,0,0,2,0
,,65 +,,18,18,0,0,0,1,0
,Hispanic/Latino,All Ages,,14,13,0,0,1,0,0
,,18-34 Years,,4,3,0,0,1,0,0
,,35-49 Years,,2,2,0,0,0,0,0
,,50-64 Years,,4,4,0,0,0,0,0
,,65 +,,4,4,0,0,0,0,0
,"Asian, Non-Hispanic",All Ages,,6,6,0,0,0,0,0
,,35-49 Years,,5,5,0,0,0,0,0
,,50-64 Years,,1,1,0,0,0,0,0
,"Pacific Islander, Non-Hispanic",All Ages,,1,1,0,0,0,0,0
,,65 +,,1,1,0,0,0,0,0
,"Multiracial, Non-Hispanic",All Ages,,4,3,0,0,0,1,0
,,6-10 Years,,1,0,0,0,0,1,0
,,35-49 Years,,1,1,0,0,0,0,0
,,50-64 Years,,2,2,0,0,0,0,0
90 Days to < 6 Months,All Races/Ethnicities,All Ages,,370,329,15,1,8,23,2
,,< 1 Year,,1,0,0,0,0,1,0
,,1-5 Years,,8,1,2,0,0,5,0
,,6-10 Years,,1,1,0,0,0,0,0
,,
,,11-17 Years,,1,1,0,0,0,0,0
,,18-34 Years,,31,27,0,0,4,2,0
,,35-49 Years,,100,93,1,1,4,5,0
,,50-64 Years,,139,124,9,0,0,7,0
,,65 +,,89,82,3,0,0,3,2
,"White, Non-Hispanic",All Ages,,179,150,10,1,5,14,2
,,< 1 Year,,1,0,0,0,0,1,0
,,1-5 Years,,5,0,1,0,0,4,0
,,6-10 Years,,1,1,0,0,0,0,0
,,11-17 Years,,1,1,0,0,0,0,0
,,18-34 Years,,14,12,0,0,2,1,0
,,35-49 Years,,47,41,1,1,3,3,0
,,50-64 Years,,66,57,5,0,0,4,0
,,65 +,,44,38,3,0,0,1,2
,"Black, Non-Hispanic",All Ages,,156,149,2,0,3,7,0
,,1-5 Years,,1,0,0,0,0,1,0
,,18-34 Years,,13,12,0,0,2,0,0
,,35-49 Years,,45,44,0,0,1,2,0
,,50-64 Years,,61,58,2,0,0,2,0
,,65 +,,36,35,0,0,0,2,0
,Hispanic/Latino,All Ages,,22,19,3,0,0,0,0
,,1-5 Years,,2,1,1,0,0,0,0
,,18-34 Years,,3,3,0,0,0,0,0
,,35-49 Years,,7,7,0,0,0,0,0
,,50-64 Years,,6,4,2,0,0,0,0
,,
,,65 +,,4,4,0,0,0,0,0
,"Asian, Non-Hispanic",All Ages,,6,4,0,0,0,2,0
,,18-34 Years,,1,0,0,0,0,1,0
,,50-64 Years,,4,3,0,0,0,1,0
,,65 +,,1,1,0,0,0,0,0
,"American Indian/Alaska Native, Non-Hispanic",All Ages,,1,1,0,0,0,0,0
,,65 +,,1,1,0,0,0,0,0
,"Pacific Islander, Non-Hispanic",All Ages,,1,1,0,0,0,0,0
,,50-64 Years,,1,1,0,0,0,0,0
,"Multiracial, Non-Hispanic",All Ages,,5,5,0,0,0,0,0
,,35-49 Years,,1,1,0,0,0,0,0
,,50-64 Years,,1,1,0,0,0,0,0
,,65 +,,3,3,0,0,0,0,0
6 Months to < 1 Year,All Races/Ethnicities,All Ages,,593,534,24,2,13,33,0
,,1-5 Years,,3,0,1,0,0,2,0
,,11-17 Years,,1,1,0,0,0,0,0
,,18-34 Years,,43,36,1,1,7,0,0
,,35-49 Years,,154,142,4,1,6,7,0
,,50-64 Years,,261,238,12,0,0,14,0
,,65 +,,131,117,6,0,0,10,0
,"White, Non-Hispanic",All Ages,,264,228,22,1,5,14,0
,,1-5 Years,,1,0,0,0,0,1,0
,,18-34 Years,,17,13,1,0,3,0,0
,,35-49 Years,,67,62,3,1,2,2,0
,,50-64 Years,,103,87,12,0,0,6,0
,,
,,65 +,,76,66,6,0,0,5,0
,"Black, Non-Hispanic",All Ages,,276,256,1,1,5,18,0
,,1-5 Years,,1,0,0,0,0,1,0
,,11-17 Years,,1,1,0,0,0,0,0
,,18-34 Years,,18,15,0,1,3,0,0
,,35-49 Years,,74,68,1,0,2,5,0
,,50-64 Years,,135,128,0,0,0,8,0
,,65 +,,47,44,0,0,0,4,0
,Hispanic/Latino,All Ages,,24,23,1,0,1,0,0
,,1-5 Years,,1,0,1,0,0,0,0
,,18-34 Years,,6,6,0,0,0,0,0
,,35-49 Years,,7,7,0,0,1,0,0
,,50-64 Years,,7,7,0,0,0,0,0
,,65 +,,3,3,0,0,0,0,0
,Unknown,All Ages,,3,1,0,0,2,1,0
,,18-34 Years,,1,1,0,0,1,0,0
,,35-49 Years,,1,0,0,0,1,0,0
,,65 +,,1,0,0,0,0,1,0
,"Asian, Non-Hispanic",All Ages,,13,13,0,0,0,0,0
,,50-64 Years,,10,10,0,0,0,0,0
,,65 +,,3,3,0,0,0,0,0
,"American Indian/Alaska Native, Non-Hispanic",All Ages,,2,2,0,0,0,0,0
,,50-64 Years,,2,2,0,0,0,0,0
,"Multiracial, Non-Hispanic",All Ages,,11,11,0,0,0,0,0
,,18-34 Years,,1,1,0,0,0,0,0
,,
,,35-49 Years,,5,5,0,0,0,0,0
,,50-64 Years,,4,4,0,0,0,0,0
,,65 +,,1,1,0,0,0,0,0
1 Year to < 2 Years,All Races/Ethnicities,All Ages,,725,664,36,3,11,23,0
,,1-5 Years,,3,2,2,0,0,0,0
,,6-10 Years,,1,1,0,0,0,0,0
,,18-34 Years,,62,58,1,2,3,2,0
,,35-49 Years,,185,164,11,0,7,8,0
,,50-64 Years,,307,281,17,1,1,9,0
,,65 +,,167,158,5,0,0,4,0
,"White, Non-Hispanic",All Ages,,319,275,27,3,6,15,0
,,1-5 Years,,2,2,1,0,0,0,0
,,18-34 Years,,27,24,1,2,0,1,0
,,35-49 Years,,72,55,9,0,6,5,0
,,50-64 Years,,125,108,12,1,0,6,0
,,65 +,,93,86,4,0,0,3,0
,"Black, Non-Hispanic",All Ages,,349,335,6,0,4,8,0
,,1-5 Years,,1,0,1,0,0,0,0
,,6-10 Years,,1,1,0,0,0,0,0
,,18-34 Years,,24,23,0,0,3,1,0
,,35-49 Years,,100,96,2,0,0,3,0
,,50-64 Years,,162,156,2,0,1,3,0
,,65 +,,61,59,1,0,0,1,0
,Hispanic/Latino,All Ages,,33,30,3,0,0,0,0
,,18-34 Years,,8,8,0,0,0,0,0
,,
,,35-49 Years,,5,5,0,0,0,0,0
,,50-64 Years,,12,9,3,0,0,0,0
,,65 +,,8,8,0,0,0,0,0
,Unknown,All Ages,,1,1,0,0,0,0,0
,,65 +,,1,1,0,0,0,0,0
,"Asian, Non-Hispanic",All Ages,,11,10,0,0,1,0,0
,,18-34 Years,,1,1,0,0,0,0,0
,,35-49 Years,,4,3,0,0,1,0,0
,,50-64 Years,,4,4,0,0,0,0,0
,,65 +,,2,2,0,0,0,0,0
,"American Indian/Alaska Native, Non-Hispanic",All Ages,,1,1,0,0,0,0,0
,,65 +,,1,1,0,0,0,0,0
,"Multiracial, Non-Hispanic",All Ages,,12,12,0,0,0,0,0
,,18-34 Years,,2,2,0,0,0,0,0
,,35-49 Years,,5,5,0,0,0,0,0
,,50-64 Years,,4,4,0,0,0,0,0
,,65 +,,1,1,0,0,0,0,0
2 Years to < 3 Years,All Races/Ethnicities,All Ages,,412,391,6,3,8,6,0
,,1-5 Years,,1,0,0,0,0,1,0
,,11-17 Years,,1,1,0,0,0,0,0
,,18-34 Years,,29,25,1,1,2,0,0
,,35-49 Years,,98,93,0,2,3,0,0
,,50-64 Years,,176,168,4,0,3,3,0
,,65 +,,107,104,1,0,0,2,0
,"White, Non-Hispanic",All Ages,,194,179,5,2,5,5,0
,,
,,1-5 Years,,1,0,0,0,0,1,0
,,11-17 Years,,1,1,0,0,0,0,0
,,18-34 Years,,15,14,0,0,1,0,0
,,35-49 Years,,30,26,0,2,2,0,0
,,50-64 Years,,82,76,4,0,2,2,0
,,65 +,,65,62,1,0,0,2,0
,"Black, Non-Hispanic",All Ages,,188,183,0,1,3,1,0
,,18-34 Years,,11,9,0,1,1,0,0
,,35-49 Years,,62,61,0,0,1,0,0
,,50-64 Years,,77,75,0,0,1,1,0
,,65 +,,38,38,0,0,0,0,0
,Hispanic/Latino,All Ages,,14,13,1,0,0,0,0
,,18-34 Years,,2,1,1,0,0,0,0
,,35-49 Years,,1,1,0,0,0,0,0
,,50-64 Years,,9,9,0,0,0,0,0
,,65 +,,2,2,0,0,0,0,0
,"Asian, Non-Hispanic",All Ages,,9,9,0,0,0,0,0
,,18-34 Years,,1,1,0,0,0,0,0
,,35-49 Years,,2,2,0,0,0,0,0
,,50-64 Years,,5,5,0,0,0,0,0
,,65 +,,1,1,0,0,0,0,0
,"American Indian/Alaska Native, Non-Hispanic",All Ages,,1,1,0,0,0,0,0
,,50-64 Years,,1,1,0,0,0,0,0
,"Pacific Islander, Non-Hispanic",All Ages,,1,1,0,0,0,0,0
,,65 +,,1,1,0,0,0,0,0
,,
,"Multiracial, Non-Hispanic",All Ages,,5,5,0,0,0,0,0
,,35-49 Years,,3,3,0,0,0,0,0
,,50-64 Years,,2,2,0,0,0,0,0
3 Years to < 5 Years,All Races/Ethnicities,All Ages,,376,366,9,1,2,3,0
,,1-5 Years,,1,1,0,0,0,0,0
,,18-34 Years,,21,21,0,1,1,0,0
,,35-49 Years,,76,73,3,0,1,1,0
,,50-64 Years,,175,170,4,0,0,1,0
,,65 +,,103,101,2,0,0,1,0
,"White, Non-Hispanic",All Ages,,170,162,7,0,1,2,0
,,1-5 Years,,1,1,0,0,0,0,0
,,18-34 Years,,8,8,0,0,0,0,0
,,35-49 Years,,27,25,3,0,1,0,0
,,50-64 Years,,67,63,3,0,0,1,0
,,65 +,,67,65,1,0,0,1,0
,"Black, Non-Hispanic",All Ages,,173,171,1,1,1,1,0
,,18-34 Years,,10,10,0,1,1,0,0
,,35-49 Years,,43,42,0,0,0,1,0
,,50-64 Years,,91,90,1,0,0,0,0
,,65 +,,29,29,0,0,0,0,0
,Hispanic/Latino,All Ages,,15,15,0,0,0,0,0
,,18-34 Years,,3,3,0,0,0,0,0
,,35-49 Years,,3,3,0,0,0,0,0
,,50-64 Years,,6,6,0,0,0,0,0
,,65 +,,3,3,0,0,0,0,0
,,
,"Asian, Non-Hispanic",All Ages,,8,8,1,0,0,0,0
,,35-49 Years,,2,2,0,0,0,0,0
,,50-64 Years,,3,3,0,0,0,0,0
,,65 +,,3,3,1,0,0,0,0
,"American Indian/Alaska Native, Non-Hispanic",All Ages,,1,1,0,0,0,0,0
,,50-64 Years,,1,1,0,0,0,0,0
,"Multiracial, Non-Hispanic",All Ages,,10,10,0,0,0,0,0
,,35-49 Years,,1,1,0,0,0,0,0
,,50-64 Years,,8,8,0,0,0,0,0
,,65 +,,1,1,0,0,0,0,0
5 or More Years,All Races/Ethnicities,All Ages,,164,151,10,1,2,2,0
,,11-17 Years,,2,1,1,0,0,0,0
,,18-34 Years,,9,7,2,0,0,0,0
,,35-49 Years,,35,33,1,1,1,0,0
,,50-64 Years,,67,62,3,0,1,2,0
,,65 +,,51,48,3,0,0,0,0
,"White, Non-Hispanic",All Ages,,79,72,6,1,0,0,0
,,18-34 Years,,5,3,2,0,0,0,0
,,35-49 Years,,12,11,0,1,0,0,0
,,50-64 Years,,32,30,2,0,0,0,0
,,65 +,,30,28,2,0,0,0,0
,"Black, Non-Hispanic",All Ages,,76,70,4,0,2,2,0
,,11-17 Years,,2,1,1,0,0,0,0
,,18-34 Years,,4,4,0,0,0,0,0
,,35-49 Years,,20,19,1,0,1,0,0
,,
,,50-64 Years,,31,28,1,0,1,2,0
,,65 +,,19,18,1,0,0,0,0
,Hispanic/Latino,All Ages,,3,3,0,0,0,0,0
,,35-49 Years,,1,1,0,0,0,0,0
,,50-64 Years,,2,2,0,0,0,0,0
,"Asian, Non-Hispanic",All Ages,,3,3,0,0,0,0,0
,,50-64 Years,,1,1,0,0,0,0,0
,,65 +,,2,2,0,0,0,0,0
,"American Indian/Alaska Native, Non-Hispanic",All Ages,,1,1,0,0,0,0,0
,,50-64 Years,,1,1,0,0,0,0,0
,"Multiracial, Non-Hispanic",All Ages,,2,2,0,0,0,0,0
,,35-49 Years,,2,2,0,0,0,0,0
